plntname,ra_str,ra,dec_str,dec,mlmassplnj,mlmassplnjerr1,mlmassplnjerr2,mlmassplnjlim,mlmassplne,mlmassplneerr1,mlmassplneerr2,mlmassplnelim,mlsmaproj,mlsmaprojerr1,mlsmaprojerr2,mlsmaprojlim,mlmasslens,mlmasslenserr1,mlmasslenserr2,mlmasslenslim,mldistl,mldistlerr1,mldistlerr2,mldistllim,mldists,mldistserr1,mldistserr2,mldistslim,mltsepmin,mltsepminerr1,mltsepminerr2,mltsepminlim,mlsepminnorm,mlsepminnormerr1,mlsepminnormerr2,mlsepminnormlim,mlxtimeein,mlxtimeeinerr1,mlxtimeeinerr2,mlxtimeeinlim,mlradsnorm,mlradsnormerr1,mlradsnormerr2,mlradsnormlim,mlsepinsnorp,mlsepinsnorperr1,mlsepinsnorperr2,mlsepinsnorplim,mlmassratio,mlmassratioerr1,mlmassratioerr2,mlmassratiolim,mlangstlax,mlangstlaxerr1,mlangstlaxerr2,mlangstlaxlim,mlmagis,mlmagiserr1,mlmagiserr2,mlmagislim,mlmagibl,mlmagiblerr1,mlmagiblerr2,mlmagibllim,mlradeinang,mlradeinangerr1,mlradeinangerr2,mlradeinanglim,mlpmrells,mlpmrellserr1,mlpmrellserr2,mlpmrellslim,mlmodeldef,plntreflink
OGLE-2012-BLG-0026L b,17h34m18.70s,263.577917,-27d08m33.9s,-27.14275,0.145,0.0082,-0.0082,0,46.1,2.6,-2.6,0,4,0.5,-0.5,0,1.06,0.05,-0.05,0,4019,380,-380,0,7390,1280,-1280,0,,,,,,,,,94.12,0.92,-0.92,0,,,,,,,,,,,,,,,,,,,,,,,,,0.98,0.04,-0.04,0,,,,,1,<a href=https://ui.adsabs.harvard.edu/abs/2016ApJ...824...83B/abstract target=ref>Beaulieu et al. 2016</a>
OGLE-2003-BLG-235L b,18h05m16.35s,271.318125,-28d53m42.0s,-28.895,2.6,0.8,-0.6,0,830,300,-200,0,4.3,2.5,-0.8,0,0.63,0.07,-0.09,0,5800,600,-700,0,8800,,,0,,,,,,,,,,,,,,,,,,,,,39,11,-7,0,,,,,19.63,0.06,-0.06,0,,,,,0.55,0.07,-0.07,0,3.3,0.4,-0.4,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2006ApJ...647L.171B/abstract target=ref>Bennett et al. 2006</a>
MOA-2011-BLG-262L b,18h00m23.48s,270.097833,-31d14m42.93s,-31.245258,0.053,0.088,-0.03,0,17,28,-10,0,0.95,0.53,-0.19,0,0.11,0.21,-0.06,0,7200,800,-800,0,,,,,2455739.131,0.0003,-0.0003,0,0.0147,0.00058,-0.00058,0,3.858,0.013,-0.013,0,,,,,0.9263,0.0032,-0.0032,0,4.39,0.25,-0.25,0,1.8109,0.006,-0.006,0,19.937,0.041,-0.041,0,,,,,0.122,0.009,-0.009,0,11.6,0.9,-0.9,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2014ApJ...785..155B/abstract target=ref>Bennett et al. 2014</a>
OGLE-2005-BLG-169L b,18h06m05.32s,271.522167,-30d43m57.5s,-30.732639,0.0444,0.003,-0.003,0,14.1,0.9,-0.9,0,3.5,0.3,-0.3,0,0.69,0.02,-0.02,0,4100,400,-400,0,,,,,2453491.878,,,0,0.001229,,,0,43.09,,,0,,,,,1.019,,,0,0.5913,,,0,1.6025,,,0,20.555,0.054,-0.054,0,,,,,0.905,,,0,7.67,,,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2015ApJ...808..169B/abstract target=ref>Bennett et al. 2015</a>
MOA-2010-BLG-117L b,18h07m49.67s,271.95697,-25d20m40.7s,-25.344639,0.54,0.1,-0.1,0,170,32,-32,0,2.42,0.26,-0.26,0,0.58,0.11,-0.11,0,3500,400,-400,0,6900,700,-700,0,2455419.8,0.3,-0.3,0,0.279,0.015,-0.015,0,120.6,5.2,-5.2,0,,,,,0.8601,0.006,-0.006,0,9.5,0.33,-0.33,0,1.963,0.011,-0.011,0,17.95,0.07,-0.07,0,,,,,0.805,0.1,-0.1,0,2.46,0.31,-0.31,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2018AJ....155..141B/abstract target=ref>Bennett et al. 2018</a>
OGLE-2012-BLG-0563L b,18h05m57.72s,271.4905,-27d42m43.2s,-27.712,0.39,0.14,-0.23,0,120,44,-73,0,0.74,0.26,-0.42,0,0.34,0.12,-0.2,0,1300,600,-800,0,9100,900,-1100,0,2456069.028,0.00026,-0.00026,0,0.001405,0.00004,-0.00004,0,77.5,2.2,-2.2,0,0.327,0.024,-0.026,0,0.4134,0.0032,-0.0032,0,10.86,0.4,-0.4,0,5.7843,0.0013,-0.0013,0,20.115,0.031,-0.031,0,,,,,1.36,0.14,-0.12,0,6.4,0.6,-0.5,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2015ApJ...809...74F/abstract target=ref>Fukui et al. 2015</a>
MOA-2010-BLG-328L b,17h57m59.12s,269.496333,-30d42m54.63s,-30.715175,0.029,0.007,-0.007,0,9.2,2.2,-2.2,0,0.92,0.16,-0.16,0,0.11,0.01,-0.01,0,810,100,-100,0,8000,300,-300,0,2455378.683,0.014,-0.014,0,-0.0721,0.0008,-0.0008,0,62.6,0.6,-0.6,0,0.93,0.1,-0.1,0,1.154,0.016,-0.016,0,2.6,0.53,-0.53,0,-0.2743,0.0087,-0.0087,0,19.49,,,0,,,,,0.98,0.12,-0.12,0,5.71,0.7,-0.7,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2013ApJ...779...91F/abstract target=ref>Furusawa et al. 2013</a>
OGLE-2015-BLG-0051L b,17h58m39.01s,269.662537,-28d01m54.1s,-28.031694,0.72,0.65,-0.07,0,230,210,-20,0,0.73,0.08,-0.08,0,0.1,0.09,-0.01,0,8200,900,-900,0,,,,,2457083.081,0.003,-0.003,0,0.224,0.002,-0.002,0,10.81,0.07,-0.07,0,45.3,0.6,-0.6,0,0.963,0.002,-0.002,0,74.3,1.3,-1.3,0,5.358,0.002,-0.002,0,,,,,,,,,0.093,0.008,-0.008,0,3.15,0.28,-0.28,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2016AJ....152...95H/abstract target=ref>Han et al. 2016</a>
OGLE-2012-BLG-0724L b,17h55m52.39s,268.968292,-29d49m6.7s,-29.818528,0.47,0.54,-0.26,0,150,170,-83,0,1.6,0.4,-0.3,0,0.29,0.33,-0.16,0,6700,1100,-1200,0,,,,,2456071.038,0.001,-0.001,0,0.008383,0.000612,-0.000612,0,13.3556,0.8479,-0.8479,0,1.4098,0.1282,-0.1282,0,0.9195,0.0053,-0.0053,0,15.848,1.451,-1.451,0,1.57,0.0117,-0.0117,0,21.89,0.07,-0.07,0,,,,,0.239,0.028,-0.028,0,6.52,0.87,-0.87,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2016ApJ...824..139H/abstract target=ref>Hirao et al. 2016</a>
OGLE-2017-BLG-0173L b,17h51m52.95s,267.970612,-29d16m16.9s,-29.27136,0.01029,0.01211,-0.00634,0,3.269,3.849,-2.015,0,3.913,1.615,-1.649,0,0.396,0.39,-0.227,0,4705,1468,-1763,0,,,,,2457837.946,0.059,-0.059,0,0.867,0.043,-0.043,0,30.46,1.04,-1.04,0,10.024,0.512,-0.512,0,1.54,0.031,-0.031,0,0.2479,0.0242,-0.0242,0,1.332,0.004,-0.004,0,,,,,,,,,0.54,0.03,-0.03,0,6.5,0.4,-0.4,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2018AJ....155...20H/abstract target=ref>Hwang et al. 2018</a>
OGLE-2008-BLG-355L b,17h59m08.81s,269.786708,-30d45m34.1s,-30.759472,4.6,3.7,-2.2,0,1500,1200,-700,0,1.7,0.29,-0.3,0,0.37,0.3,-0.17,0,6800,1100,-1100,0,,,,,2454642,0.2,-0.2,0,0.27,0.03,-0.03,0,34,2.2,-2.2,0,2.17,0.15,-0.15,0,0.877,0.01,-0.01,0,118,6,-6,0,0.814,0.022,-0.022,0,20.02,0.12,-0.12,0,19.24,0.07,-0.07,0,0.28,0.03,-0.03,0,3.06,0.38,-0.38,0,1,<a href=https://ui.adsabs.harvard.edu/abs/2014ApJ...788..128K/abstract target=ref>Koshimoto et al. 2014</a>
